representation,output_index,source_column,source_month,source_type,transformation,fitted_on,output_feature_name
tabular,42,PAY_5,,categorical,OneHotEncoder,train,PAY_5_4
tabular,43,PAY_5,,categorical,OneHotEncoder,train,PAY_5_5
tabular,44,PAY_5,,categorical,OneHotEncoder,train,PAY_5_6
tabular,45,PAY_5,,categorical,OneHotEncoder,train,PAY_5_7
tabular,46,PAY_5,,categorical,OneHotEncoder,train,PAY_5_8
tabular,47,PAY_4,,categorical,OneHotEncoder,train,PAY_4_-2
tabular,48,PAY_4,,categorical,OneHotEncoder,train,PAY_4_-1
tabular,49,PAY_4,,categorical,OneHotEncoder,train,PAY_4_0
tabular,50,PAY_4,,categorical,OneHotEncoder,train,PAY_4_1
tabular,51,PAY_4,,categorical,OneHotEncoder,train,PAY_4_2
tabular,52,PAY_4,,categorical,OneHotEncoder,train,PAY_4_3
tabular,53,PAY_4,,categorical,OneHotEncoder,train,PAY_4_4
tabular,54,PAY_4,,categorical,OneHotEncoder,train,PAY_4_5
tabular,55,PAY_4,,categorical,OneHotEncoder,train,PAY_4_6
tabular,56,PAY_4,,categorical,OneHotEncoder,train,PAY_4_7
tabular,57,PAY_4,,categorical,OneHotEncoder,train,PAY_4_8
tabular,58,PAY_3,,categorical,OneHotEncoder,train,PAY_3_-2
tabular,59,PAY_3,,categorical,OneHotEncoder,train,PAY_3_-1
tabular,60,PAY_3,,categorical,OneHotEncoder,train,PAY_3_0
tabular,61,PAY_3,,categorical,OneHotEncoder,train,PAY_3_1
tabular,62,PAY_3,,categorical,OneHotEncoder,train,PAY_3_2
tabular,63,PAY_3,,categorical,OneHotEncoder,train,PAY_3_3
tabular,64,PAY_3,,categorical,OneHotEncoder,train,PAY_3_4
tabular,65,PAY_3,,categorical,OneHotEncoder,train,PAY_3_5
tabular,66,PAY_3,,categorical,OneHotEncoder,train,PAY_3_6
tabular,67,PAY_3,,categorical,OneHotEncoder,train,PAY_3_7
tabular,68,PAY_3,,categorical,OneHotEncoder,train,PAY_3_8
tabular,69,PAY_2,,categorical,OneHotEncoder,train,PAY_2_-2
tabular,70,PAY_2,,categorical,OneHotEncoder,train,PAY_2_-1
tabular,71,PAY_2,,categorical,OneHotEncoder,train,PAY_2_0
tabular,72,PAY_2,,categorical,OneHotEncoder,train,PAY_2_1
tabular,73,PAY_2,,categorical,OneHotEncoder,train,PAY_2_2
tabular,74,PAY_2,,categorical,OneHotEncoder,train,PAY_2_3
tabular,75,PAY_2,,categorical,OneHotEncoder,train,PAY_2_4
tabular,76,PAY_2,,categorical,OneHotEncoder,train,PAY_2_5
tabular,77,PAY_2,,categorical,OneHotEncoder,train,PAY_2_6
tabular,78,PAY_2,,categorical,OneHotEncoder,train,PAY_2_7
tabular,79,PAY_2,,categorical,OneHotEncoder,train,PAY_2_8
tabular,80,PAY_0,,categorical,OneHotEncoder,train,PAY_0_-2
tabular,81,PAY_0,,categorical,OneHotEncoder,train,PAY_0_-1
tabular,82,PAY_0,,categorical,OneHotEncoder,train,PAY_0_0
tabular,83,PAY_0,,categorical,OneHotEncoder,train,PAY_0_1
tabular,84,PAY_0,,categorical,OneHotEncoder,train,PAY_0_2
tabular,85,PAY_0,,categorical,OneHotEncoder,train,PAY_0_3
tabular,86,PAY_0,,categorical,OneHotEncoder,train,PAY_0_4
tabular,87,PAY_0,,categorical,OneHotEncoder,train,PAY_0_5
tabular,88,PAY_0,,categorical,OneHotEncoder,train,PAY_0_6
tabular,89,PAY_0,,categorical,OneHotEncoder,train,PAY_0_7
tabular,90,PAY_0,,categorical,OneHotEncoder,train,PAY_0_8
